     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "icon": {
     7→        "https://static.arxiv.org/static/browse/0.3.4/images/icons/favicon-16x16.png": {
     8→          "sizes": "16x16",
     9→          "type": "image/png"
    10→        },
    11→        "https://static.arxiv.org/static/browse/0.3.4/images/icons/favicon-32x32.png": {
    12→          "sizes": "32x32",
    13→          "type": "image/png"
    14→        }
    15→      }
    16→    },
